prod_id,product_title,dept,price_inr,img,item_description
A101,Fresh Apple Fruits,Fruits & Veggies,₹120.50,http://vendor.com/apple.jpg,Delicious Fresh Apple Fruits sourced directly for our Fruits & Veggies section.
A102,Organic Banana,Fruits & Veggies,₹60.00,http://vendor.com/banana.jpg,Premium Organic Banana sourced directly for our Fruits & Veggies section.
A103,Red Seedless Grapes,Fruits & Veggies,₹180.00,http://vendor.com/grapes.jpg,High-quality Red Seedless Grapes sourced directly for our Fruits & Veggies section.
A104,Alphonso Mango,Fruits & Veggies,₹450.00,http://vendor.com/mango.jpg,Fresh Alphonso Mango sourced directly for our Fruits & Veggies section.
A105,Whole Wheat Bread,Dairy & Bakery,₹45.00,http://vendor.com/bread.jpg,Fresh Whole Wheat Bread sourced directly for our Dairy & Bakery section.
A106,Greek Yogurt Blueberry,Dairy & Bakery,₹85.00,http://vendor.com/yogurt.jpg,Fresh Greek Yogurt Blueberry sourced directly for our Dairy & Bakery section.
A107,Full Cream Milk 1L,Dairy & Bakery,₹66.00,http://vendor.com/milk.jpg,Organic Full Cream Milk 1L sourced directly for our Dairy & Bakery section.
A108,Salted Butter 500g,Dairy & Bakery,₹255.00,http://vendor.com/butter.jpg,Fresh Salted Butter 500g sourced directly for our Dairy & Bakery section.
A109,Potato Chips Masala,Snacks,₹20.00,http://vendor.com/chips.jpg,Delicious Potato Chips Masala sourced directly for our Snacks section.
A110,Roasted Almonds,Snacks,₹350.00,http://vendor.com/almonds.jpg,Premium Roasted Almonds sourced directly for our Snacks section.
A111,Dark Chocolate 70%,Snacks,₹95.00,http://vendor.com/chocolate.jpg,Organic Dark Chocolate 70% sourced directly for our Snacks section.
A112,Green Tea Bags 25pc,Beverages,₹160.00,http://vendor.com/greentea.jpg,Best-selling Green Tea Bags 25pc sourced directly for our Beverages section.
A113,Instant Coffee 100g,Beverages,₹280.00,http://vendor.com/coffee.jpg,Best-selling Instant Coffee 100g sourced directly for our Beverages section.
A114,Orange Juice 1L,Beverages,₹110.00,http://vendor.com/juice.jpg,Organic Orange Juice 1L sourced directly for our Beverages section.
A115,Basmati Rice 5kg,Staples,₹650.00,http://vendor.com/rice.jpg,Organic Basmati Rice 5kg sourced directly for our Staples section.
A116,Red Lentils 1kg,Staples,₹140.00,http://vendor.com/dal.jpg,Best-selling Red Lentils 1kg sourced directly for our Staples section.
A117,Sunflower Oil 1L,Staples,₹175.00,http://vendor.com/oil.jpg,High-quality Sunflower Oil 1L sourced directly for our Staples section.
A118,Table Salt 1kg,Staples,₹25.00,http://vendor.com/salt.jpg,Best-selling Table Salt 1kg sourced directly for our Staples section.
A119,Aloe Vera Shampoo,Personal Care,₹220.00,http://vendor.com/shampoo.jpg,High-quality Aloe Vera Shampoo sourced directly for our Personal Care section.
A120,Moisturizing Soap,Personal Care,₹45.00,http://vendor.com/soap.jpg,Fresh Moisturizing Soap sourced directly for our Personal Care section.
A105,Whole Wheat Bread,Dairy & Bakery,₹45.00,http://vendor.com/bread.jpg,Best-selling Whole Wheat Bread sourced directly for our Dairy & Bakery section.
A121,Pomegranate 1kg,Fruits & Veggies,₹210.00,http://vendor.com/pomegranate.jpg,Premium Pomegranate 1kg sourced directly for our Fruits & Veggies section.
A122,Fresh Spinach Bunch,Fruits & Veggies,₹30.00,http://vendor.com/spinach.jpg,High-quality Fresh Spinach Bunch sourced directly for our Fruits & Veggies section.
A123,Carrot Orange 500g,Fruits & Veggies,₹40.00,http://vendor.com/carrot.jpg,Organic Carrot Orange 500g sourced directly for our Fruits & Veggies section.
A124,Broccoli 250g,Fruits & Veggies,₹90.00,http://vendor.com/broccoli.jpg,Best-selling Broccoli 250g sourced directly for our Fruits & Veggies section.
A125,Cheddar Cheese Slice,Dairy & Bakery,₹150.00,http://vendor.com/cheese.jpg,Premium Cheddar Cheese Slice sourced directly for our Dairy & Bakery section.
A126,Paneer 200g,Dairy & Bakery,₹90.00,http://vendor.com/paneer.jpg,Fresh Paneer 200g sourced directly for our Dairy & Bakery section.
A127,Eggs 12pc,Dairy & Bakery,₹84.00,http://vendor.com/eggs.jpg,Best-selling Eggs 12pc sourced directly for our Dairy & Bakery section.
A128,Oat Milk 1L,Dairy & Bakery,₹190.00,http://vendor.com/oatmilk.jpg,Organic Oat Milk 1L sourced directly for our Dairy & Bakery section.
A129,Corn Flakes 500g,Snacks,₹175.00,http://vendor.com/cornflakes.jpg,Fresh Corn Flakes 500g sourced directly for our Snacks section.
A130,Digestive Biscuits,Snacks,₹35.00,http://vendor.com/biscuits.jpg,Fresh Digestive Biscuits sourced directly for our Snacks section.
A131,Mixed Nuts 200g,Snacks,₹420.00,http://vendor.com/mixednuts.jpg,Organic Mixed Nuts 200g sourced directly for our Snacks section.
A132,Sparkling Water 500ml,Beverages,₹50.00,http://vendor.com/water.jpg,Premium Sparkling Water 500ml sourced directly for our Beverages section.
A133,Tomato Ketchup 1kg,Staples,₹130.00,http://vendor.com/ketchup.jpg,Delicious Tomato Ketchup 1kg sourced directly for our Staples section.
A134,Honey 250g,Staples,₹155.00,http://vendor.com/honey.jpg,Premium Honey 250g sourced directly for our Staples section.
A135,Toothpaste 150g,Personal Care,₹95.00,http://vendor.com/toothpaste.jpg,Fresh Toothpaste 150g sourced directly for our Personal Care section.
A136,Hand Wash 250ml,Personal Care,₹80.00,http://vendor.com/handwash.jpg,Best-selling Hand Wash 250ml sourced directly for our Personal Care section.
A137,Face Cream 50g,Personal Care,₹299.00,http://vendor.com/facecream.jpg,Fresh Face Cream 50g sourced directly for our Personal Care section.
A138,Dishwash Liquid 500ml,Home Care,₹105.00,http://vendor.com/dishwash.jpg,Premium Dishwash Liquid 500ml sourced directly for our Home Care section.
A139,Laundry Detergent 1kg,Home Care,₹195.00,http://vendor.com/detergent.jpg,Best-selling Laundry Detergent 1kg sourced directly for our Home Care section.
A140,Floor Cleaner 1L,Home Care,₹165.00,http://vendor.com/floorcleaner.jpg,High-quality Floor Cleaner 1L sourced directly for our Home Care section.
A141,Sweet Lime 1kg,Fruits & Veggies,₹110.00,http://vendor.com/sweetlime.jpg,Premium Sweet Lime 1kg sourced directly for our Fruits & Veggies section.
A142,Kiwi 3pc,Fruits & Veggies,₹145.00,http://vendor.com/kiwi.jpg,Fresh Kiwi 3pc sourced directly for our Fruits & Veggies section.
A143,Red Onion 1kg,Fruits & Veggies,₹45.00,http://vendor.com/onion.jpg,Fresh Red Onion 1kg sourced directly for our Fruits & Veggies section.
A144,Potato Jyoti 2kg,Fruits & Veggies,₹70.00,http://vendor.com/potato.jpg,Fresh Potato Jyoti 2kg sourced directly for our Fruits & Veggies section.
A145,Whipping Cream 250ml,Dairy & Bakery,₹180.00,http://vendor.com/cream.jpg,High-quality Whipping Cream 250ml sourced directly for our Dairy & Bakery section.
A146,Strawberry Greek Yogurt,Dairy & Bakery,₹85.00,http://vendor.com/yogurtstrawberry.jpg,High-quality Strawberry Greek Yogurt sourced directly for our Dairy & Bakery section.
A147,Frozen Peas 500g,Staples,₹110.00,http://vendor.com/peas.jpg,Fresh Frozen Peas 500g sourced directly for our Staples section.
A148,Peanut Butter 350g,Snacks,₹210.00,http://vendor.com/pb.jpg,Organic Peanut Butter 350g sourced directly for our Snacks section.
A149,Nachos Cheese,Snacks,₹65.00,http://vendor.com/nachos.jpg,High-quality Nachos Cheese sourced directly for our Snacks section.
A150,Energy Drink 250ml,Beverages,₹120.00,http://vendor.com/energy.jpg,Organic Energy Drink 250ml sourced directly for our Beverages section.
A119,Aloe Vera Shampoo,Personal Care,₹220.00,http://vendor.com/shampoo.jpg,Delicious Aloe Vera Shampoo sourced directly for our Personal Care section.
A151,Green Apple 1kg,Fruits & Veggies,₹240.00,http://vendor.com/greenapple.jpg,Organic Green Apple 1kg sourced directly for our Fruits & Veggies section.
A152,Cabbage 1pc,Fruits & Veggies,₹35.00,http://vendor.com/cabbage.jpg,Premium Cabbage 1pc sourced directly for our Fruits & Veggies section.
A153,Capsicum Green 250g,Fruits & Veggies,₹40.00,http://vendor.com/capsicum.jpg,Fresh Capsicum Green 250g sourced directly for our Fruits & Veggies section.
A154,Cauliflower 1pc,Fruits & Veggies,₹55.00,http://vendor.com/cauliflower.jpg,Fresh Cauliflower 1pc sourced directly for our Fruits & Veggies section.
A155,Brown Bread,Dairy & Bakery,₹50.00,http://vendor.com/brownbread.jpg,Organic Brown Bread sourced directly for our Dairy & Bakery section.
A156,Fruit Cake 200g,Dairy & Bakery,₹120.00,http://vendor.com/cake.jpg,Best-selling Fruit Cake 200g sourced directly for our Dairy & Bakery section.
A157,Soy Milk 1L,Dairy & Bakery,₹160.00,http://vendor.com/soymilk.jpg,Best-selling Soy Milk 1L sourced directly for our Dairy & Bakery section.
A158,Ice Cream Vanilla 700ml,Dairy & Bakery,₹275.00,http://vendor.com/icecream.jpg,High-quality Ice Cream Vanilla 700ml sourced directly for our Dairy & Bakery section.
A159,Microwave Popcorn,Snacks,₹80.00,http://vendor.com/popcorn.jpg,Best-selling Microwave Popcorn sourced directly for our Snacks section.
A160,Cashew Nuts 200g,Snacks,₹380.00,http://vendor.com/cashew.jpg,Best-selling Cashew Nuts 200g sourced directly for our Snacks section.
A161,Pasta Penne 500g,Staples,₹115.00,http://vendor.com/pasta.jpg,Premium Pasta Penne 500g sourced directly for our Staples section.
A162,Olive Oil 1L,Staples,₹1200.00,http://vendor.com/oliveoil.jpg,Premium Olive Oil 1L sourced directly for our Staples section.
A163,Brown Sugar 500g,Staples,₹95.00,http://vendor.com/brownsugar.jpg,Best-selling Brown Sugar 500g sourced directly for our Staples section.
A164,Black Pepper 50g,Staples,₹75.00,http://vendor.com/pepper.jpg,Delicious Black Pepper 50g sourced directly for our Staples section.
A165,Conditioner 200ml,Personal Care,₹250.00,http://vendor.com/conditioner.jpg,High-quality Conditioner 200ml sourced directly for our Personal Care section.
A166,Sunscreen SPF 50,Personal Care,₹450.00,http://vendor.com/sunscreen.jpg,Premium Sunscreen SPF 50 sourced directly for our Personal Care section.
A167,Glass Cleaner 500ml,Home Care,₹95.00,http://vendor.com/glasscleaner.jpg,Premium Glass Cleaner 500ml sourced directly for our Home Care section.
A168,Air Freshener Spray,Home Care,₹140.00,http://vendor.com/airfreshener.jpg,Organic Air Freshener Spray sourced directly for our Home Care section.
A169,Pear 1kg,Fruits & Veggies,₹190.00,http://vendor.com/pear.jpg,Delicious Pear 1kg sourced directly for our Fruits & Veggies section.
A170,Plum 500g,Fruits & Veggies,₹160.00,http://vendor.com/plum.jpg,Delicious Plum 500g sourced directly for our Fruits & Veggies section.
A171,Sweet Potato 500g,Fruits & Veggies,₹45.00,http://vendor.com/sweetpotato.jpg,Delicious Sweet Potato 500g sourced directly for our Fruits & Veggies section.
A172,Ginger 250g,Fruits & Veggies,₹60.00,http://vendor.com/ginger.jpg,High-quality Ginger 250g sourced directly for our Fruits & Veggies section.
A173,Sour Cream 200g,Dairy & Bakery,₹135.00,http://vendor.com/sourcream.jpg,Premium Sour Cream 200g sourced directly for our Dairy & Bakery section.
A174,Blueberry Jam,Staples,₹195.00,http://vendor.com/jam.jpg,Premium Blueberry Jam sourced directly for our Staples section.
A175,Turmeric Powder 200g,Staples,₹85.00,http://vendor.com/turmeric.jpg,Best-selling Turmeric Powder 200g sourced directly for our Staples section.
A176,Atta 10kg,Staples,₹480.00,http://vendor.com/atta.jpg,Organic Atta 10kg sourced directly for our Staples section.
A177,Instant Noodles 4pk,Snacks,₹60.00,http://vendor.com/noodles.jpg,Best-selling Instant Noodles 4pk sourced directly for our Snacks section.
A178,Dark Roasted Coffee,Beverages,₹450.00,http://vendor.com/coffeebeans.jpg,Premium Dark Roasted Coffee sourced directly for our Beverages section.
A179,Lemon Tea Mix,Beverages,₹210.00,http://vendor.com/lemontea.jpg,Delicious Lemon Tea Mix sourced directly for our Beverages section.
A180,Mouthwash 250ml,Personal Care,₹155.00,http://vendor.com/mouthwash.jpg,Fresh Mouthwash 250ml sourced directly for our Personal Care section.
A181,Dragon Fruit 1pc,Fruits & Veggies,₹120.00,http://vendor.com/dragonfruit.jpg,High-quality Dragon Fruit 1pc sourced directly for our Fruits & Veggies section.
A182,Avocado 1pc,Fruits & Veggies,₹180.00,http://vendor.com/avocado.jpg,Premium Avocado 1pc sourced directly for our Fruits & Veggies section.
A183,Mushroom 200g,Fruits & Veggies,₹65.00,http://vendor.com/mushroom.jpg,Best-selling Mushroom 200g sourced directly for our Fruits & Veggies section.
A184,Cucumber 500g,Fruits & Veggies,₹30.00,http://vendor.com/cucumber.jpg,Delicious Cucumber 500g sourced directly for our Fruits & Veggies section.
A185,Tofu 200g,Dairy & Bakery,₹110.00,http://vendor.com/tofu.jpg,Organic Tofu 200g sourced directly for our Dairy & Bakery section.
A186,Garlic 250g,Fruits & Veggies,₹50.00,http://vendor.com/garlic.jpg,Best-selling Garlic 250g sourced directly for our Fruits & Veggies section.
A187,Pistachios 200g,Snacks,₹450.00,http://vendor.com/pista.jpg,Delicious Pistachios 200g sourced directly for our Snacks section.
A188,Coconut Water 200ml,Beverages,₹45.00,http://vendor.com/coconut.jpg,Delicious Coconut Water 200ml sourced directly for our Beverages section.
A189,Iced Coffee Can,Beverages,₹90.00,http://vendor.com/icedcoffee.jpg,Fresh Iced Coffee Can sourced directly for our Beverages section.
A190,Body Lotion 400ml,Personal Care,₹350.00,http://vendor.com/lotion.jpg,High-quality Body Lotion 400ml sourced directly for our Personal Care section.
A144,Potato Jyoti 2kg,Fruits & Veggies,₹70.00,http://vendor.com/potato.jpg,Fresh Potato Jyoti 2kg sourced directly for our Fruits & Veggies section.
A191,Asparagus 250g,Fruits & Veggies,₹250.00,http://vendor.com/asparagus.jpg,Delicious Asparagus 250g sourced directly for our Fruits & Veggies section.
A192,Cherry Tomatoes 250g,Fruits & Veggies,₹85.00,http://vendor.com/cherrytomato.jpg,Fresh Cherry Tomatoes 250g sourced directly for our Fruits & Veggies section.
A193,Brie Cheese 125g,Dairy & Bakery,₹450.00,http://vendor.com/brie.jpg,Fresh Brie Cheese 125g sourced directly for our Dairy & Bakery section.
A194,Mayonnaise 400g,Staples,₹165.00,http://vendor.com/mayo.jpg,Fresh Mayonnaise 400g sourced directly for our Staples section.
A195,Soya Chunks 200g,Staples,₹55.00,http://vendor.com/soya.jpg,Best-selling Soya Chunks 200g sourced directly for our Staples section.
A196,Face Wash 100ml,Personal Care,₹175.00,http://vendor.com/facewash.jpg,Best-selling Face Wash 100ml sourced directly for our Personal Care section.
