prod_id,product_title,dept,price_inr,img,item_description
A197,Kitchen Roll 2ply,Home Care,₹90.00,http://vendor.com/kitchenroll.jpg,Fresh Kitchen Roll 2ply sourced directly for our Home Care section.
A198,Toilet Cleaner 1L,Home Care,₹185.00,http://vendor.com/toiletcleaner.jpg,Delicious Toilet Cleaner 1L sourced directly for our Home Care section.
A199,Papaya 1pc,Fruits & Veggies,₹80.00,http://vendor.com/papaya.jpg,Organic Papaya 1pc sourced directly for our Fruits & Veggies section.
A200,Watermelon 1pc,Fruits & Veggies,₹110.00,http://vendor.com/watermelon.jpg,Premium Watermelon 1pc sourced directly for our Fruits & Veggies section.
A187,Pistachios 200g,Snacks,₹450.00,http://vendor.com/pista.jpg,Organic Pistachios 200g sourced directly for our Snacks section.
A201,Radish 500g,Fruits & Veggies,₹40.00,http://vendor.com/radish.jpg,Delicious Radish 500g sourced directly for our Fruits & Veggies section.
A202,Spring Onion,Fruits & Veggies,₹35.00,http://vendor.com/springonion.jpg,Organic Spring Onion sourced directly for our Fruits & Veggies section.
A203,Red Chilli 100g,Fruits & Veggies,₹40.00,http://vendor.com/chilli.jpg,High-quality Red Chilli 100g sourced directly for our Fruits & Veggies section.
A204,Lemons 4pc,Fruits & Veggies,₹30.00,http://vendor.com/lemon.jpg,High-quality Lemons 4pc sourced directly for our Fruits & Veggies section.
A205,Greek Yogurt Strawberry,Dairy & Bakery,₹85.00,http://vendor.com/yogurtstrawberry.jpg,High-quality Greek Yogurt Strawberry sourced directly for our Dairy & Bakery section.
A206,Low Fat Milk 1L,Dairy & Bakery,₹70.00,http://vendor.com/lowfatmilk.jpg,Premium Low Fat Milk 1L sourced directly for our Dairy & Bakery section.
A207,Butter Cookies 200g,Snacks,₹120.00,http://vendor.com/cookies.jpg,Premium Butter Cookies 200g sourced directly for our Snacks section.
A208,Potato Sticks,Snacks,₹30.00,http://vendor.com/potatosticks.jpg,Best-selling Potato Sticks sourced directly for our Snacks section.
A209,Granola Bars 6pk,Snacks,₹240.00,http://vendor.com/granola.jpg,Delicious Granola Bars 6pk sourced directly for our Snacks section.
A210,Apple Juice 1L,Beverages,₹120.00,http://vendor.com/applejuice.jpg,High-quality Apple Juice 1L sourced directly for our Beverages section.
A211,Black Tea 100g,Beverages,₹180.00,http://vendor.com/blacktea.jpg,Organic Black Tea 100g sourced directly for our Beverages section.
A212,Basmati Rice 1kg,Staples,₹145.00,http://vendor.com/rice1kg.jpg,High-quality Basmati Rice 1kg sourced directly for our Staples section.
A213,Chickpeas 500g,Staples,₹85.00,http://vendor.com/chickpeas.jpg,Premium Chickpeas 500g sourced directly for our Staples section.
A214,Mustard Oil 1L,Staples,₹190.00,http://vendor.com/mustardoil.jpg,Premium Mustard Oil 1L sourced directly for our Staples section.
A215,Sugar 1kg,Staples,₹50.00,http://vendor.com/sugar.jpg,Best-selling Sugar 1kg sourced directly for our Staples section.
A216,Deodorant Spray,Personal Care,₹210.00,http://vendor.com/deo.jpg,Premium Deodorant Spray sourced directly for our Personal Care section.
A217,Shaving Foam,Personal Care,₹185.00,http://vendor.com/shavingfoam.jpg,Fresh Shaving Foam sourced directly for our Personal Care section.
A218,Fabric Softener,Home Care,₹230.00,http://vendor.com/softener.jpg,Fresh Fabric Softener sourced directly for our Home Care section.
A219,Garbage Bags 30pc,Home Care,₹110.00,http://vendor.com/garbagebags.jpg,Premium Garbage Bags 30pc sourced directly for our Home Care section.
A220,Beetroot 500g,Fruits & Veggies,₹45.00,http://vendor.com/beetroot.jpg,Organic Beetroot 500g sourced directly for our Fruits & Veggies section.
A221,Zucchini Green,Fruits & Veggies,₹120.00,http://vendor.com/zucchini.jpg,Premium Zucchini Green sourced directly for our Fruits & Veggies section.
A222,Pumpkin Cut 500g,Fruits & Veggies,₹40.00,http://vendor.com/pumpkin.jpg,Premium Pumpkin Cut 500g sourced directly for our Fruits & Veggies section.
A223,Sweet Corn 2pc,Fruits & Veggies,₹50.00,http://vendor.com/corn.jpg,High-quality Sweet Corn 2pc sourced directly for our Fruits & Veggies section.
A224,Butter 100g,Dairy & Bakery,₹58.00,http://vendor.com/butter100.jpg,Premium Butter 100g sourced directly for our Dairy & Bakery section.
A225,Curd 400g,Dairy & Bakery,₹45.00,http://vendor.com/curd.jpg,Best-selling Curd 400g sourced directly for our Dairy & Bakery section.
A226,Condensed Milk,Dairy & Bakery,₹145.00,http://vendor.com/condensedmilk.jpg,Fresh Condensed Milk sourced directly for our Dairy & Bakery section.
A227,Rice Flour 500g,Staples,₹45.00,http://vendor.com/riceflour.jpg,Delicious Rice Flour 500g sourced directly for our Staples section.
A228,Cumin Seeds 100g,Staples,₹120.00,http://vendor.com/cumin.jpg,Organic Cumin Seeds 100g sourced directly for our Staples section.
A229,Corn Oil 1L,Staples,₹185.00,http://vendor.com/cornoil.jpg,Best-selling Corn Oil 1L sourced directly for our Staples section.
A230,Walnuts 100g,Snacks,₹280.00,http://vendor.com/walnuts.jpg,Delicious Walnuts 100g sourced directly for our Snacks section.
A231,Pretzels 150g,Snacks,₹110.00,http://vendor.com/pretzels.jpg,Organic Pretzels 150g sourced directly for our Snacks section.
A232,Gummy Bears,Snacks,₹65.00,http://vendor.com/gummy.jpg,Premium Gummy Bears sourced directly for our Snacks section.
A233,Soda Water 750ml,Beverages,₹40.00,http://vendor.com/soda.jpg,Best-selling Soda Water 750ml sourced directly for our Beverages section.
A234,Tomato Soup 500ml,Beverages,₹95.00,http://vendor.com/tomatosoup.jpg,High-quality Tomato Soup 500ml sourced directly for our Beverages section.
A235,Lip Balm,Personal Care,₹120.00,http://vendor.com/lipbalm.jpg,Premium Lip Balm sourced directly for our Personal Care section.
A236,Body Wash 250ml,Personal Care,₹195.00,http://vendor.com/bodywash.jpg,High-quality Body Wash 250ml sourced directly for our Personal Care section.
A237,Hair Oil 100ml,Personal Care,₹85.00,http://vendor.com/hairoil.jpg,Premium Hair Oil 100ml sourced directly for our Personal Care section.
A238,Scrub Sponge 3pk,Home Care,₹60.00,http://vendor.com/sponge.jpg,High-quality Scrub Sponge 3pk sourced directly for our Home Care section.
A239,Napkins 100pc,Home Care,₹75.00,http://vendor.com/napkins.jpg,High-quality Napkins 100pc sourced directly for our Home Care section.
A240,Guava 1kg,Fruits & Veggies,₹90.00,http://vendor.com/guava.jpg,Premium Guava 1kg sourced directly for our Fruits & Veggies section.
A241,Custard Apple,Fruits & Veggies,₹180.00,http://vendor.com/custardapple.jpg,Fresh Custard Apple sourced directly for our Fruits & Veggies section.
A242,Bottle Gourd,Fruits & Veggies,₹35.00,http://vendor.com/bottlegourd.jpg,Organic Bottle Gourd sourced directly for our Fruits & Veggies section.
A243,Bitter Gourd 500g,Fruits & Veggies,₹40.00,http://vendor.com/bittergourd.jpg,Premium Bitter Gourd 500g sourced directly for our Fruits & Veggies section.
A244,Cottage Cheese,Dairy & Bakery,₹210.00,http://vendor.com/cottagecheese.jpg,Fresh Cottage Cheese sourced directly for our Dairy & Bakery section.
A245,Feta Cheese 200g,Dairy & Bakery,₹380.00,http://vendor.com/feta.jpg,Best-selling Feta Cheese 200g sourced directly for our Dairy & Bakery section.
A246,Mozzarella Shredded,Dairy & Bakery,₹250.00,http://vendor.com/mozzarella.jpg,Organic Mozzarella Shredded sourced directly for our Dairy & Bakery section.
A247,Pancake Mix 500g,Snacks,₹195.00,http://vendor.com/pancake.jpg,Organic Pancake Mix 500g sourced directly for our Snacks section.
A248,Oats 1kg,Staples,₹185.00,http://vendor.com/oats.jpg,Organic Oats 1kg sourced directly for our Staples section.
A249,Maple Syrup,Staples,₹550.00,http://vendor.com/maplesyrup.jpg,Organic Maple Syrup sourced directly for our Staples section.
A250,Green Olives Jar,Staples,₹175.00,http://vendor.com/olives.jpg,Premium Green Olives Jar sourced directly for our Staples section.
A251,Tomato Paste,Staples,₹45.00,http://vendor.com/tomatopaste.jpg,Organic Tomato Paste sourced directly for our Staples section.
A252,Chilli Flakes,Staples,₹95.00,http://vendor.com/chilliflakes.jpg,Best-selling Chilli Flakes sourced directly for our Staples section.
A253,Oregano 50g,Staples,₹110.00,http://vendor.com/oregano.jpg,Delicious Oregano 50g sourced directly for our Staples section.
A254,Rice Vinegar,Staples,₹140.00,http://vendor.com/vinegar.jpg,High-quality Rice Vinegar sourced directly for our Staples section.
A255,Soy Sauce 200ml,Staples,₹85.00,http://vendor.com/soysauce.jpg,Fresh Soy Sauce 200ml sourced directly for our Staples section.
A256,Cold Coffee 200ml,Beverages,₹65.00,http://vendor.com/coldcoffee.jpg,Premium Cold Coffee 200ml sourced directly for our Beverages section.
A257,Almond Milk 1L,Dairy & Bakery,₹250.00,http://vendor.com/almondmilk.jpg,High-quality Almond Milk 1L sourced directly for our Dairy & Bakery section.
A258,Tonic Water,Beverages,₹65.00,http://vendor.com/tonic.jpg,Premium Tonic Water sourced directly for our Beverages section.
A259,Cotton Pads 50pc,Personal Care,₹125.00,http://vendor.com/cottonpads.jpg,Fresh Cotton Pads 50pc sourced directly for our Personal Care section.
A260,Hand Cream 50g,Personal Care,₹180.00,http://vendor.com/handcream.jpg,Delicious Hand Cream 50g sourced directly for our Personal Care section.
A261,Dishwash Bar 200g,Home Care,₹30.00,http://vendor.com/dishwashbar.jpg,Fresh Dishwash Bar 200g sourced directly for our Home Care section.
A262,Steel Wool 2pk,Home Care,₹45.00,http://vendor.com/steelwool.jpg,Delicious Steel Wool 2pk sourced directly for our Home Care section.
A263,Apricot Dried 200g,Snacks,₹320.00,http://vendor.com/apricot.jpg,Premium Apricot Dried 200g sourced directly for our Snacks section.
A264,Figs Dried 200g,Snacks,₹350.00,http://vendor.com/figs.jpg,Fresh Figs Dried 200g sourced directly for our Snacks section.
A265,Dates Premium 500g,Snacks,₹450.00,http://vendor.com/dates.jpg,Fresh Dates Premium 500g sourced directly for our Snacks section.
A266,Quinoa 500g,Staples,₹299.00,http://vendor.com/quinoa.jpg,Fresh Quinoa 500g sourced directly for our Staples section.
A267,Chia Seeds 100g,Staples,₹150.00,http://vendor.com/chiaseeds.jpg,Premium Chia Seeds 100g sourced directly for our Staples section.
A268,Flax Seeds 200g,Staples,₹110.00,http://vendor.com/flax.jpg,High-quality Flax Seeds 200g sourced directly for our Staples section.
A269,Pink Salt 500g,Staples,₹90.00,http://vendor.com/pinksalt.jpg,High-quality Pink Salt 500g sourced directly for our Staples section.
A270,Baking Soda 100g,Staples,₹30.00,http://vendor.com/bakingsoda.jpg,Best-selling Baking Soda 100g sourced directly for our Staples section.
A271,Baking Powder 100g,Staples,₹45.00,http://vendor.com/bakingpowder.jpg,Delicious Baking Powder 100g sourced directly for our Staples section.
A272,Vanilla Essence,Staples,₹110.00,http://vendor.com/vanilla.jpg,Best-selling Vanilla Essence sourced directly for our Staples section.
A273,Cocoa Powder 100g,Staples,₹165.00,http://vendor.com/cocoa.jpg,Premium Cocoa Powder 100g sourced directly for our Staples section.
A274,Fruit Muesli 500g,Snacks,₹295.00,http://vendor.com/muesli.jpg,Delicious Fruit Muesli 500g sourced directly for our Snacks section.
A275,Hot Sauce 100ml,Staples,₹120.00,http://vendor.com/hotsauce.jpg,High-quality Hot Sauce 100ml sourced directly for our Staples section.
A276,Pickle Mango 500g,Staples,₹145.00,http://vendor.com/pickle.jpg,Fresh Pickle Mango 500g sourced directly for our Staples section.
A277,Lime Pickle 500g,Staples,₹135.00,http://vendor.com/limepickle.jpg,High-quality Lime Pickle 500g sourced directly for our Staples section.
A278,Basil Dried 25g,Staples,₹85.00,http://vendor.com/basil.jpg,High-quality Basil Dried 25g sourced directly for our Staples section.
A279,Rosemary 25g,Staples,₹95.00,http://vendor.com/rosemary.jpg,Best-selling Rosemary 25g sourced directly for our Staples section.
A280,Thyme 25g,Staples,₹95.00,http://vendor.com/thyme.jpg,Fresh Thyme 25g sourced directly for our Staples section.
A281,Cinnamon Sticks,Staples,₹110.00,http://vendor.com/cinnamon.jpg,Organic Cinnamon Sticks sourced directly for our Staples section.
A282,Cloves 50g,Staples,₹150.00,http://vendor.com/cloves.jpg,Delicious Cloves 50g sourced directly for our Staples section.
A283,Cardamom 50g,Staples,₹210.00,http://vendor.com/cardamom.jpg,Organic Cardamom 50g sourced directly for our Staples section.
A284,Coconut Oil 500ml,Staples,₹220.00,http://vendor.com/coconutoil.jpg,Fresh Coconut Oil 500ml sourced directly for our Staples section.
A285,Sesame Oil 200ml,Staples,₹145.00,http://vendor.com/sesameoil.jpg,Premium Sesame Oil 200ml sourced directly for our Staples section.
A286,Peanut Oil 1L,Staples,₹210.00,http://vendor.com/peanutoil.jpg,Best-selling Peanut Oil 1L sourced directly for our Staples section.
A287,Millet 1kg,Staples,₹95.00,http://vendor.com/millet.jpg,Delicious Millet 1kg sourced directly for our Staples section.
A288,Barley 500g,Staples,₹65.00,http://vendor.com/barley.jpg,Premium Barley 500g sourced directly for our Staples section.
A289,Saffron 1g,Staples,₹350.00,http://vendor.com/saffron.jpg,Delicious Saffron 1g sourced directly for our Staples section.
A290,Tamarind 200g,Staples,₹55.00,http://vendor.com/tamarind.jpg,Best-selling Tamarind 200g sourced directly for our Staples section.
A291,Cane Sugar 1kg,Staples,₹95.00,http://vendor.com/canesugar.jpg,High-quality Cane Sugar 1kg sourced directly for our Staples section.
A292,Jaggery 500g,Staples,₹60.00,http://vendor.com/jaggery.jpg,Fresh Jaggery 500g sourced directly for our Staples section.
A293,Tortilla Chips,Snacks,₹85.00,http://vendor.com/tortilla.jpg,High-quality Tortilla Chips sourced directly for our Snacks section.
A294,Salsa Dip,Snacks,₹175.00,http://vendor.com/salsa.jpg,High-quality Salsa Dip sourced directly for our Snacks section.
A295,Hummus 200g,Snacks,₹195.00,http://vendor.com/hummus.jpg,High-quality Hummus 200g sourced directly for our Snacks section.
A296,Pita Bread 4pc,Dairy & Bakery,₹75.00,http://vendor.com/pita.jpg,High-quality Pita Bread 4pc sourced directly for our Dairy & Bakery section.
A297,Falafel Mix,Snacks,₹140.00,http://vendor.com/falafel.jpg,Organic Falafel Mix sourced directly for our Snacks section.
A298,Rice Cakes,Snacks,₹120.00,http://vendor.com/ricecakes.jpg,Delicious Rice Cakes sourced directly for our Snacks section.
A299,Sesame Seeds 100g,Staples,₹85.00,http://vendor.com/sesame.jpg,High-quality Sesame Seeds 100g sourced directly for our Staples section.
A300,Sunflower Seeds,Snacks,₹110.00,http://vendor.com/sunflowerseeds.jpg,Delicious Sunflower Seeds sourced directly for our Snacks section.
